netcdf crgecorsfS2.b1.20241130.000000.custom {
dimensions:
	time = UNLIMITED ; // (48 currently)
		relative_humidity:long_name = "Ambient relative humidity" ;
		relative_humidity:units = "%" ;
		relative_humidity:missing_value = -9999.f ;
		relative_humidity:standard_name = "relative_humidity" ;
	float water_vapor_pressure_deficit(time) ;
		water_vapor_pressure_deficit:long_name = "Ambient water vapor pressure deficit" ;
		water_vapor_pressure_deficit:units = "kPa" ;
		water_vapor_pressure_deficit:missing_value = -9999.f ;
	float dew_point_temperature(time) ;
		dew_point_temperature:long_name = "Ambient dew point temperature" ;
		dew_point_temperature:units = "K" ;
		dew_point_temperature:missing_value = -9999.f ;
		dew_point_temperature:standard_name = "dew_point_temperature" ;
	float wind_u_component(time) ;
		wind_u_component:long_name = "Wind component along the u anemometer axis" ;
		wind_u_component:units = "m/s" ;
		wind_u_component:missing_value = -9999.f ;
		wind_u_component:ancillary_variables = "qc_wind_u_component" ;
	int qc_wind_u_component(time) ;
		qc_wind_u_component:long_name = "Quality check results on variable: Wind component along the u anemometer axis" ;
		qc_wind_u_component:units = "1" ;
		qc_wind_u_component:standard_name = "quality_flag" ;
		qc_wind_u_component:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_u_component:fail_min = -30.f ;
		qc_wind_u_component:fail_max = 30.f ;
		qc_wind_u_component:flag_method = "bit" ;
		qc_wind_u_component:bit_1_description = "Value is equal to missing_value." ;
		qc_wind_u_component:bit_1_assessment = "Bad" ;
		qc_wind_u_component:bit_2_description = "Value is less than fail_min." ;
		qc_wind_u_component:bit_2_assessment = "Bad" ;
		qc_wind_u_component:bit_3_description = "Value is greater than fail_max" ;
		qc_wind_u_component:bit_3_assessment = "Bad" ;
	float wind_v_component(time) ;
		wind_v_component:long_name = "Wind component along the v anemometer axis" ;
		wind_v_component:units = "m/s" ;
		wind_v_component:missing_value = -9999.f ;
		wind_v_component:ancillary_variables = "qc_wind_v_component" ;
	int qc_wind_v_component(time) ;
		qc_wind_v_component:long_name = "Quality check results on variable: Wind component along the v anemometer axis" ;
		qc_wind_v_component:units = "1" ;
		qc_wind_v_component:standard_name = "quality_flag" ;
		qc_wind_v_component:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_v_component:fail_min = -30.f ;
		qc_wind_v_component:fail_max = 30.f ;
		qc_wind_v_component:flag_method = "bit" ;
		qc_wind_v_component:bit_1_description = "Value is equal to missing_value." ;
		qc_wind_v_component:bit_1_assessment = "Bad" ;
		qc_wind_v_component:bit_2_description = "Value is less than fail_min." ;
		qc_wind_v_component:bit_2_assessment = "Bad" ;
		qc_wind_v_component:bit_3_description = "Value is greater than fail_max" ;
		qc_wind_v_component:bit_3_assessment = "Bad" ;
	float wind_w_component(time) ;
		wind_w_component:long_name = "Wind component along the w anemometer axis" ;
		wind_w_component:units = "m/s" ;
		wind_w_component:missing_value = -9999.f ;
		wind_w_component:ancillary_variables = "qc_wind_w_component" ;
		wind_w_component:standard_name = "upward_air_velocity" ;
	int qc_wind_w_component(time) ;
		qc_wind_w_component:long_name = "Quality check results on variable: Wind component along the w anemometer axis" ;
		qc_wind_w_component:units = "1" ;
		qc_wind_w_component:standard_name = "quality_flag" ;
		qc_wind_w_component:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_w_component:fail_min = -30.f ;
		qc_wind_w_component:fail_max = 30.f ;
		qc_wind_w_component:flag_method = "bit" ;
		qc_wind_w_component:bit_1_description = "Value is equal to missing_value." ;
		qc_wind_w_component:bit_1_assessment = "Bad" ;
		qc_wind_w_component:bit_2_description = "Value is less than fail_min." ;
		qc_wind_w_component:bit_2_assessment = "Bad" ;
		qc_wind_w_component:bit_3_description = "Value is greater than fail_max" ;
		qc_wind_w_component:bit_3_assessment = "Bad" ;
	float rotated_mean_u(time) ;
		rotated_mean_u:long_name = "Rotated u wind component (mean wind speed)" ;
		rotated_mean_u:units = "m/s" ;
		rotated_mean_u:missing_value = -9999.f ;
	float rotated_mean_v(time) ;
		rotated_mean_v:long_name = "Rotated v wind component (should be zero)" ;
		rotated_mean_v:units = "m/s" ;
		rotated_mean_v:missing_value = -9999.f ;
	float rotated_mean_w(time) ;
		rotated_mean_w:long_name = "Rotated w wind component (should be zero)" ;
		rotated_mean_w:units = "m/s" ;
		rotated_mean_w:missing_value = -9999.f ;
	float mean_wind(time) ;
		mean_wind:long_name = "Mean wind speed" ;
		mean_wind:units = "m/s" ;
		mean_wind:missing_value = -9999.f ;
		mean_wind:ancillary_variables = "qc_mean_wind" ;
		mean_wind:standard_name = "wind_speed" ;
	int qc_mean_wind(time) ;
		qc_mean_wind:long_name = "Quality check results on variable: Mean wind speed" ;
		qc_mean_wind:units = "1" ;
		qc_mean_wind:standard_name = "quality_flag" ;
		qc_mean_wind:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_mean_wind:fail_min = 0.f ;
		qc_mean_wind:fail_max = 42.f ;
		qc_mean_wind:flag_method = "bit" ;
		qc_mean_wind:bit_1_description = "Value is equal to missing_value." ;
		qc_mean_wind:bit_1_assessment = "Bad" ;
		qc_mean_wind:bit_2_description = "Value is less than fail_min." ;
		qc_mean_wind:bit_2_assessment = "Bad" ;
		qc_mean_wind:bit_3_description = "Value is greater than fail_max" ;
		qc_mean_wind:bit_3_assessment = "Bad" ;
	float maximum_instantaneous_wind_speed(time) ;
		maximum_instantaneous_wind_speed:long_name = "Maximum instantaneous wind speed" ;
		maximum_instantaneous_wind_speed:units = "m/s" ;
		maximum_instantaneous_wind_speed:missing_value = -9999.f ;
		maximum_instantaneous_wind_speed:standard_name = "wind_speed_of_gust" ;
	float wind_direction_from_north(time) ;
		wind_direction_from_north:long_name = "Direction from which the wind blows, with respect to Geographic north" ;
		wind_direction_from_north:units = "degree" ;
		wind_direction_from_north:missing_value = -9999.f ;
		wind_direction_from_north:ancillary_variables = "qc_wind_direction_from_north" ;
		wind_direction_from_north:standard_name = "wind_from_direction" ;
	int qc_wind_direction_from_north(time) ;
		qc_wind_direction_from_north:long_name = "Quality check results on variable: Direction from which the wind blows, with respect to Geographic north" ;
		qc_wind_direction_from_north:units = "1" ;
		qc_wind_direction_from_north:standard_name = "quality_flag" ;
		qc_wind_direction_from_north:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_direction_from_north:fail_min = 0.f ;
		qc_wind_direction_from_north:fail_max = 360.f ;
		qc_wind_direction_from_north:flag_method = "bit" ;
		qc_wind_direction_from_north:bit_1_description = "Value is equal to missing_value." ;
		qc_wind_direction_from_north:bit_1_assessment = "Bad" ;
		qc_wind_direction_from_north:bit_2_description = "Value is less than fail_min." ;
		qc_wind_direction_from_north:bit_2_assessment = "Bad" ;
		qc_wind_direction_from_north:bit_3_description = "Value is greater than fail_max" ;
		qc_wind_direction_from_north:bit_3_assessment = "Bad" ;
	float first_rotation_angle(time) ;
		first_rotation_angle:long_name = "First rotation angle" ;
		first_rotation_angle:units = "degree" ;
		first_rotation_angle:missing_value = -9999.f ;
	float second_rotation_angle(time) ;
		second_rotation_angle:long_name = "Second rotation angle" ;
		second_rotation_angle:units = "degree" ;
		second_rotation_angle:missing_value = -9999.f ;
	float friction_velocity(time) ;
		friction_velocity:long_name = "Friction velocity" ;
		friction_velocity:units = "m/s" ;
		friction_velocity:missing_value = -9999.f ;
		friction_velocity:ancillary_variables = "qc_friction_velocity" ;
	int qc_friction_velocity(time) ;
		qc_friction_velocity:long_name = "Quality check results on variable: Friction velocity" ;
		qc_friction_velocity:units = "1" ;
		qc_friction_velocity:standard_name = "quality_flag" ;
		qc_friction_velocity:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_friction_velocity:fail_min = 0.02f ;
		qc_friction_velocity:fail_max = 1.5f ;
		qc_friction_velocity:flag_method = "bit" ;
		qc_friction_velocity:bit_1_description = "Value is equal to missing_value." ;
		qc_friction_velocity:bit_1_assessment = "Bad" ;
		qc_friction_velocity:bit_2_description = "Value is less than fail_min." ;
		qc_friction_velocity:bit_2_assessment = "Bad" ;
		qc_friction_velocity:bit_3_description = "Value is greater than fail_max" ;
		qc_friction_velocity:bit_3_assessment = "Bad" ;
	float turbulent_kinetic_energy(time) ;
		turbulent_kinetic_energy:long_name = "Turbulent kinetic energy" ;
		turbulent_kinetic_energy:units = "m^2/s^2" ;
		turbulent_kinetic_energy:missing_value = -9999.f ;
	float Monin_Obukhov_length(time) ;
		Monin_Obukhov_length:long_name = "Monin_Obukhov length" ;
		Monin_Obukhov_length:units = "m" ;
		Monin_Obukhov_length:missing_value = -9999.f ;
	float Monin_Obukhov_stability_parameter(time) ;
		Monin_Obukhov_stability_parameter:long_name = "Monin_Obukhov stability parameter" ;
		Monin_Obukhov_stability_parameter:units = "1" ;
		Monin_Obukhov_stability_parameter:missing_value = -9999.f ;
	float Bowen_ratio(time) ;
		Bowen_ratio:long_name = "Sensible heat flux to latent heat flux ratio" ;
		Bowen_ratio:units = "1" ;
		Bowen_ratio:missing_value = -9999.f ;
	float scaling_temperature(time) ;
		scaling_temperature:long_name = "Scaling temperature" ;
		scaling_temperature:units = "K" ;
		scaling_temperature:missing_value = -9999.f ;
	float uncorrected_momentum_flux(time) ;
		uncorrected_momentum_flux:long_name = "Uncorrected momentum flux" ;
		uncorrected_momentum_flux:units = "kg/(m s^2)" ;
		uncorrected_momentum_flux:missing_value = -9999.f ;
	float spectral_correction_momentum_flux(time) ;
		spectral_correction_momentum_flux:long_name = "Spectral correction factor for momentum flux" ;
		spectral_correction_momentum_flux:units = "1" ;
		spectral_correction_momentum_flux:missing_value = -9999.f ;
	float uncorrected_sensible_heat_flux(time) ;
		uncorrected_sensible_heat_flux:long_name = "Uncorrected sensible heat flux" ;
		uncorrected_sensible_heat_flux:units = "W/m^2" ;
		uncorrected_sensible_heat_flux:missing_value = -9999.f ;
		uncorrected_sensible_heat_flux:ancillary_variables = "qc_uncorrected_sensible_heat_flux" ;
	int qc_uncorrected_sensible_heat_flux(time) ;
		qc_uncorrected_sensible_heat_flux:long_name = "Quality check results on variable: Uncorrected sensible heat flux" ;
		qc_uncorrected_sensible_heat_flux:units = "1" ;
		qc_uncorrected_sensible_heat_flux:standard_name = "quality_flag" ;
		qc_uncorrected_sensible_heat_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_uncorrected_sensible_heat_flux:fail_min = -300.f ;
		qc_uncorrected_sensible_heat_flux:fail_max = 1500.f ;
		qc_uncorrected_sensible_heat_flux:flag_method = "bit" ;
		qc_uncorrected_sensible_heat_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_uncorrected_sensible_heat_flux:bit_1_assessment = "Bad" ;
		qc_uncorrected_sensible_heat_flux:bit_2_description = "Value is less than fail_min." ;
		qc_uncorrected_sensible_heat_flux:bit_2_assessment = "Bad" ;
		qc_uncorrected_sensible_heat_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_uncorrected_sensible_heat_flux:bit_3_assessment = "Bad" ;
	float spectral_correction_sensible_heat_flux(time) ;
		spectral_correction_sensible_heat_flux:long_name = "Spectral correction factor for sensible heat flux" ;
		spectral_correction_sensible_heat_flux:units = "1" ;
		spectral_correction_sensible_heat_flux:missing_value = -9999.f ;
	float uncorrected_latent_heat_flux(time) ;
		uncorrected_latent_heat_flux:long_name = "Uncorrected latent heat flux" ;
		uncorrected_latent_heat_flux:units = "W/m^2" ;
		uncorrected_latent_heat_flux:missing_value = -9999.f ;
		uncorrected_latent_heat_flux:ancillary_variables = "qc_uncorrected_latent_heat_flux" ;
	int qc_uncorrected_latent_heat_flux(time) ;
		qc_uncorrected_latent_heat_flux:long_name = "Quality check results on variable: Uncorrected latent heat flux" ;
		qc_uncorrected_latent_heat_flux:units = "1" ;
		qc_uncorrected_latent_heat_flux:standard_name = "quality_flag" ;
		qc_uncorrected_latent_heat_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_uncorrected_latent_heat_flux:fail_min = -300.f ;
		qc_uncorrected_latent_heat_flux:fail_max = 1500.f ;
		qc_uncorrected_latent_heat_flux:flag_method = "bit" ;
		qc_uncorrected_latent_heat_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_uncorrected_latent_heat_flux:bit_1_assessment = "Bad" ;
		qc_uncorrected_latent_heat_flux:bit_2_description = "Value is less than fail_min." ;
		qc_uncorrected_latent_heat_flux:bit_2_assessment = "Bad" ;
		qc_uncorrected_latent_heat_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_uncorrected_latent_heat_flux:bit_3_assessment = "Bad" ;
	float spectral_correction_latent_heat_flux(time) ;
		spectral_correction_latent_heat_flux:long_name = "Spectral correction factor for latent heat flux" ;
		spectral_correction_latent_heat_flux:units = "1" ;
		spectral_correction_latent_heat_flux:missing_value = -9999.f ;
	float uncorrected_co2_flux(time) ;
		uncorrected_co2_flux:long_name = "Uncorrected co2 flux" ;
		uncorrected_co2_flux:units = "umol/(m^2 s)" ;
		uncorrected_co2_flux:missing_value = -9999.f ;
		uncorrected_co2_flux:ancillary_variables = "qc_uncorrected_co2_flux" ;
	int qc_uncorrected_co2_flux(time) ;
		qc_uncorrected_co2_flux:long_name = "Quality check results on variable: Uncorrected co2 flux" ;
		qc_uncorrected_co2_flux:units = "1" ;
		qc_uncorrected_co2_flux:standard_name = "quality_flag" ;
		qc_uncorrected_co2_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_uncorrected_co2_flux:fail_min = -50.f ;
		qc_uncorrected_co2_flux:fail_max = 35.f ;
		qc_uncorrected_co2_flux:flag_method = "bit" ;
		qc_uncorrected_co2_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_uncorrected_co2_flux:bit_1_assessment = "Bad" ;
		qc_uncorrected_co2_flux:bit_2_description = "Value is less than fail_min." ;
		qc_uncorrected_co2_flux:bit_2_assessment = "Bad" ;
		qc_uncorrected_co2_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_uncorrected_co2_flux:bit_3_assessment = "Bad" ;
	float spectral_correction_co2_flux(time) ;
		spectral_correction_co2_flux:long_name = "Spectral correction factor for co2 flux" ;
		spectral_correction_co2_flux:units = "1" ;
		spectral_correction_co2_flux:missing_value = -9999.f ;
	float uncorrected_h2o_flux(time) ;
		uncorrected_h2o_flux:long_name = "Uncorrected h2o flux" ;
		uncorrected_h2o_flux:units = "mmol/(m^2 s)" ;
		uncorrected_h2o_flux:missing_value = -9999.f ;
	float spectral_correction_h2o_flux(time) ;
		spectral_correction_h2o_flux:long_name = "Spectral correction factor for h2o flux" ;
		spectral_correction_h2o_flux:units = "1" ;
		spectral_correction_h2o_flux:missing_value = -9999.f ;
	float uncorrected_ch4_flux(time) ;
		uncorrected_ch4_flux:long_name = "Uncorrected ch4 flux" ;
		uncorrected_ch4_flux:units = "nmol/(m^2 s)" ;
		uncorrected_ch4_flux:missing_value = -9999.f ;
		uncorrected_ch4_flux:ancillary_variables = "qc_uncorrected_ch4_flux" ;
	int qc_uncorrected_ch4_flux(time) ;
		qc_uncorrected_ch4_flux:long_name = "Quality check results on variable: Uncorrected ch4 flux" ;
		qc_uncorrected_ch4_flux:units = "1" ;
		qc_uncorrected_ch4_flux:standard_name = "quality_flag" ;
		qc_uncorrected_ch4_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_uncorrected_ch4_flux:fail_min = -50.f ;
		qc_uncorrected_ch4_flux:fail_max = 35.f ;
		qc_uncorrected_ch4_flux:flag_method = "bit" ;
		qc_uncorrected_ch4_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_uncorrected_ch4_flux:bit_1_assessment = "Bad" ;
		qc_uncorrected_ch4_flux:bit_2_description = "Value is less than fail_min." ;
		qc_uncorrected_ch4_flux:bit_2_assessment = "Bad" ;
		qc_uncorrected_ch4_flux:bit_3_description = "Value is greater than fail_max" ;
		qc_uncorrected_ch4_flux:bit_3_assessment = "Bad" ;
	float spectral_correction_ch4_flux(time) ;
		spectral_correction_ch4_flux:long_name = "Spectral correction factor for ch4 flux" ;
		spectral_correction_ch4_flux:units = "1" ;
		spectral_correction_ch4_flux:missing_value = -9999.f ;
	int hard_flags_spike_test(time) ;
		hard_flags_spike_test:long_name = "Hard flags for spike test" ;
		hard_flags_spike_test:units = "1" ;
		hard_flags_spike_test:missing_value = -9999 ;
		hard_flags_spike_test:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_resolution(time) ;
		hard_flags_resolution:long_name = "Hard flags for amplitude resolution" ;
		hard_flags_resolution:units = "1" ;
		hard_flags_resolution:missing_value = -9999 ;
		hard_flags_resolution:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_drop_out_test(time) ;
		hard_flags_drop_out_test:long_name = "Hard flags for drop_out test" ;
		hard_flags_drop_out_test:units = "1" ;
		hard_flags_drop_out_test:missing_value = -9999 ;
		hard_flags_drop_out_test:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_absolute_limits(time) ;
		hard_flags_absolute_limits:long_name = "Hard flags for absolute limits" ;
		hard_flags_absolute_limits:units = "1" ;
		hard_flags_absolute_limits:missing_value = -9999 ;
		hard_flags_absolute_limits:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_skewness_kurtosis(time) ;
		hard_flags_skewness_kurtosis:long_name = "Hard flags for skewness and kurtosis test" ;
		hard_flags_skewness_kurtosis:units = "1" ;
		hard_flags_skewness_kurtosis:missing_value = -9999 ;
		hard_flags_skewness_kurtosis:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int soft_flags_skewness_kurtosis(time) ;
		soft_flags_skewness_kurtosis:long_name = "Soft flags for skewness and kurtosis test" ;
		soft_flags_skewness_kurtosis:units = "1" ;
		soft_flags_skewness_kurtosis:missing_value = -9999 ;
		soft_flags_skewness_kurtosis:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_discontinuities_test(time) ;
		hard_flags_discontinuities_test:long_name = "Hard flags for discontinuities test" ;
		hard_flags_discontinuities_test:units = "1" ;
		hard_flags_discontinuities_test:missing_value = -9999 ;
		hard_flags_discontinuities_test:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int soft_flags_discontinuities_test(time) ;
		soft_flags_discontinuities_test:long_name = "Soft flags for discontinuities test" ;
		soft_flags_discontinuities_test:units = "1" ;
		soft_flags_discontinuities_test:missing_value = -9999 ;
		soft_flags_discontinuities_test:comment = "This flag is always 9 digits long. Each digit represents a flag for a different variable (8/u/v/w/ts/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 801000099 would translate to the \"v\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_time_lag_test(time) ;
		hard_flags_time_lag_test:long_name = "Hard flags for time lag test" ;
		hard_flags_time_lag_test:units = "1" ;
		hard_flags_time_lag_test:missing_value = -9999 ;
		hard_flags_time_lag_test:comment = "This flag is always 5 digits long. Each digit represents a flag for a different variable (8/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 80199 would translate to the \"h2o\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int soft_flags_time_lag_test(time) ;
		soft_flags_time_lag_test:long_name = "Soft flags for time lag test" ;
		soft_flags_time_lag_test:units = "1" ;
		soft_flags_time_lag_test:missing_value = -9999 ;
		soft_flags_time_lag_test:comment = "This flag is always 5 digits long. Each digit represents a flag for a different variable (8/co2/h2o/ch4/none), with the first digit set to 8 to preserve the zeros when no variables are flagged. For example 80199 would translate to the \"h2o\" variable being flagged and \"ch4\" and \"none\" missing. Note \"none\" is a placeholder if there was an additional/non-default variable being measured." ;
	int hard_flags_attack_angle_test(time) ;
		hard_flags_attack_angle_test:long_name = "Hard flags for attack angle test" ;
		hard_flags_attack_angle_test:units = "1" ;
		hard_flags_attack_angle_test:missing_value = -9999 ;
		hard_flags_attack_angle_test:comment = "This flag is always 2 digits long. The first digit is always set to 8 to preserve the zero when no variables are flagged, and the second digit is the flag." ;
	int hard_flags_non_steady_wind(time) ;
		hard_flags_non_steady_wind:long_name = "Hard flags for non steady horizontal wind test" ;
		hard_flags_non_steady_wind:units = "1" ;
		hard_flags_non_steady_wind:missing_value = -9999 ;
		hard_flags_non_steady_wind:comment = "This flag is always 2 digits long. The first digit is always set to 8 to preserve the zero when no variables are flagged, and the second digit is the flag." ;
	float number_spikes_u(time) ;
		number_spikes_u:long_name = "Number of spikes detected and eliminated for u" ;
		number_spikes_u:units = "1" ;
		number_spikes_u:missing_value = -9999.f ;
	float number_spikes_v(time) ;
		number_spikes_v:long_name = "Number of spikes detected and eliminated for v" ;
		number_spikes_v:units = "1" ;
		number_spikes_v:missing_value = -9999.f ;
	float number_spikes_w(time) ;
		number_spikes_w:long_name = "Number of spikes detected and eliminated for w" ;
		number_spikes_w:units = "1" ;
		number_spikes_w:missing_value = -9999.f ;
	float number_spikes_ts(time) ;
		number_spikes_ts:long_name = "Number of spikes detected and eliminated for ts" ;
		number_spikes_ts:units = "1" ;
		number_spikes_ts:missing_value = -9999.f ;
	float number_spikes_co2(time) ;
		number_spikes_co2:long_name = "Number of spikes detected and eliminated for co2" ;
		number_spikes_co2:units = "1" ;
		number_spikes_co2:missing_value = -9999.f ;
	float number_spikes_h2o(time) ;
		number_spikes_h2o:long_name = "Number of spikes detected and eliminated for h2o" ;
		number_spikes_h2o:units = "1" ;
		number_spikes_h2o:missing_value = -9999.f ;
	float number_spikes_ch4(time) ;
		number_spikes_ch4:long_name = "Number of spikes detected and eliminated for ch4" ;
		number_spikes_ch4:units = "1" ;
		number_spikes_ch4:missing_value = -9999.f ;
	int phase_lock_flag_LI_7500(time) ;
		phase_lock_flag_LI_7500:long_name = "Number of flagged records when optical filter wheel is not rotating at the correct rate" ;
		phase_lock_flag_LI_7500:units = "1" ;
		phase_lock_flag_LI_7500:missing_value = -9999 ;
	int sync_flag_LI_7500(time) ;
		sync_flag_LI_7500:long_name = "Number of flagged records when sync flag is not set to 1 (normal)" ;
		sync_flag_LI_7500:units = "1" ;
		sync_flag_LI_7500:missing_value = -9999 ;
	float mean_value_LI_7500(time) ;
		mean_value_LI_7500:long_name = "Mean value LI_7500" ;
		mean_value_LI_7500:units = "1" ;
		mean_value_LI_7500:missing_value = -9999.f ;
	float variance_u(time) ;
		variance_u:long_name = "Variance of u" ;
		variance_u:units = "m^2/s^2" ;
		variance_u:missing_value = -9999.f ;
		variance_u:ancillary_variables = "qc_variance_u" ;
	int qc_variance_u(time) ;
		qc_variance_u:long_name = "Quality check results on variable: Variance of u" ;
		qc_variance_u:units = "1" ;
		qc_variance_u:standard_name = "quality_flag" ;
		qc_variance_u:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_u:fail_min = 0.001f ;
		qc_variance_u:fail_max = 5.f ;
		qc_variance_u:flag_method = "bit" ;
		qc_variance_u:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_u:bit_1_assessment = "Bad" ;
		qc_variance_u:bit_2_description = "Value is less than fail_min." ;
		qc_variance_u:bit_2_assessment = "Bad" ;
		qc_variance_u:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_u:bit_3_assessment = "Bad" ;
	float variance_v(time) ;
		variance_v:long_name = "Variance of v" ;
		variance_v:units = "m^2/s^2" ;
		variance_v:missing_value = -9999.f ;
		variance_v:ancillary_variables = "qc_variance_v" ;
	int qc_variance_v(time) ;
		qc_variance_v:long_name = "Quality check results on variable: Variance of v" ;
		qc_variance_v:units = "1" ;
		qc_variance_v:standard_name = "quality_flag" ;
		qc_variance_v:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_variance_v:fail_min = 0.001f ;
		qc_variance_v:fail_max = 5.f ;
		qc_variance_v:flag_method = "bit" ;
		qc_variance_v:bit_1_description = "Value is equal to missing_value." ;
		qc_variance_v:bit_1_assessment = "Bad" ;
		qc_variance_v:bit_2_description = "Value is less than fail_min." ;
		qc_variance_v:bit_2_assessment = "Bad" ;
		qc_variance_v:bit_3_description = "Value is greater than fail_max" ;
		qc_variance_v:bit_3_assessment = "Bad" ;
	float variance_w(time) ;
		variance_w:long_name = "Variance of w" ;
		variance_w:units = "m^2/s^2" ;
		variance_w:missing_value = -9999.f ;
		variance_w:ancillary_variables = "qc_variance_w" ;
	int qc_variance_w(time) ;
		qc_variance_w:long_name = "Quality check results on variable: Variance of w" ;
		qc_variance_w:units = "1" ;
		qc_variance_w:standard_name = "quality_flag" ;
